user_id,name,age,gender,region,join_date,vip_level,last_login
1001,张伟,25-34,M,华东,2023-05-12,1,2024-06-18
1002,李芳,35-44,F,华北,2022-11-03,2,2024-06-20
1003,王磊,18-24,M,华南,2024-01-22,0,2024-06-15
1004,刘燕,45-54,F,西南,2023-08-17,1,2024-06-19
...
product_id,category,brand,price,rating,sales,listed_date,weight
P00101,智能手机,华为,3899.00,4.8,15234,2023-02-10,0.45
P00102,笔记本电脑,苹果,12999.00,4.9,4210,2023-10-15,1.80
P00201,连衣裙,ZARA,899.00,4.5,8923,2024-03-05,0.38
P00305,咖啡机,美的,1299.00,4.6,5632,2023-12-20,5.20
...
user_id,product_id,behavior,timestamp,duration,device,location
1001,P00101,浏览,2024-06-18 10:23:15,72.4,Android,上海
1002,P00201,收藏,2024-06-20 14:45:33,,iOS,北京
1003,P00305,加购,2024-06-15 09:12:47,,PC,广州
1001,P00102,购买,2024-06-19 19:31:09,,Android,上海
...
algorithm,precision@5,recall@10,coverage,gini_index,response_time(ms),update_frequency
UserCF,0.28,0.35,0.75,0.62,120,daily
ItemCF,0.31,0.38,0.68,0.58,95,daily
SVD,0.33,0.41,0.82,0.71,200,weekly
Hybrid,0.36,0.46,0.85,0.69,150,daily
NeuralCF,0.35,0.43,0.78,0.67,180,weekly